131 events: Legacy Challenge 32 2025-04-02 (2025-04-02), Legacy Last Chance 2025-04-02 - 1 (2025-04-02), Legacy Last Chance 2025-04-02 - 2 (2025-04-02), Legacy Challenge 32 2025-04-04 (2025-04-04), Legacy Challenge 32 2025-04-05 (2025-04-05), Legacy Challenge 32 2025-04-06 - 1 (2025-04-06), Legacy Challenge 32 2025-04-06 - 2 (2025-04-06), Legacy Showcase Qualifier 2025-04-06 (2025-04-06), Legacy Challenge 32 2025-04-09 (2025-04-09), Legacy Challenge 32 2025-04-11 (2025-04-11), Legacy Challenge 32 2025-04-12 (2025-04-12), Legacy Challenge 32 2025-04-13 (2025-04-13), Legacy Challenge 32 2025-04-18 (2025-04-18), Legacy Challenge 32 2025-04-19 (2025-04-19), Legacy Challenge 32 2025-04-20 - 1 (2025-04-20), Legacy Challenge 32 2025-04-20 - 2 (2025-04-20), Legacy Challenge 32 2025-04-23 (2025-04-23), Legacy Challenge 32 2025-04-25 (2025-04-25), Legacy Challenge 32 2025-04-26 (2025-04-26), Buffalo Chicken Dip Legacy 21 (2025-04-26), Legacy Challenge 32 2025-04-27 - 1 (2025-04-27), Legacy Challenge 32 2025-04-27 - 2 (2025-04-27), Legacy Challenge 32 2025-04-30 (2025-04-30), Legacy Challenge 32 2025-05-02 (2025-05-02), Legacy Challenge 32 2025-05-03 (2025-05-03), Bazaar of Boxes Series 15 (2025-05-03), Legacy Challenge 32 2025-05-04 - 1 (2025-05-04), Legacy Challenge 32 2025-05-04 - 2 (2025-05-04), Legacy Challenge 32 2025-05-07 (2025-05-07), Legacy Challenge 32 2025-05-09 (2025-05-09), Legacy Challenge 32 2025-05-10 (2025-05-10), Legacy Challenge 32 2025-05-11 - 1 (2025-05-11), Legacy Challenge 32 2025-05-11 - 2 (2025-05-11), Legacy Challenge 32 2025-05-14 (2025-05-14), Legacy Challenge 32 2025-05-16 (2025-05-16), Legacy Challenge 32 2025-05-17 (2025-05-17), Legacy Challenge 32 2025-05-18 - 1 (2025-05-18), Legacy Challenge 32 2025-05-18 - 2 (2025-05-18), Legacy Challenge 32 2025-05-21 (2025-05-21), Legacy Challenge 32 2025-05-23 (2025-05-23), Legacy Challenge 32 2025-05-24 (2025-05-24), Legacy Challenge 32 2025-05-25 - 1 (2025-05-25), Legacy Challenge 32 2025-06-01 - 1 (2025-06-01), Legacy Challenge 32 2025-06-01 - 2 (2025-06-01), Legacy Challenge 32 2025-06-06 (2025-06-06), Legacy Challenge 32 2025-06-07 (2025-06-07), Legacy Challenge 32 2025-06-08 - 1 (2025-06-08), Legacy Showcase Challenge 2025-06-08 (2025-06-08), Legacy Challenge 32 2025-06-11 (2025-06-11), Legacy Challenge 32 2025-06-13 (2025-06-13), Legacy Challenge 32 2025-06-14 (2025-06-14), Legacy Challenge 32 2025-06-15 - 1 (2025-06-15), Legacy Challenge 32 2025-06-15 - 2 (2025-06-15), Legacy Challenge 32 2025-06-20 (2025-06-20), Legacy RC Qualifier 2025-06-20 (2025-06-20), Legacy Challenge 32 2025-06-21 (2025-06-21), Legacy Challenge 32 2025-06-22 - 1 (2025-06-22), Legacy Challenge 32 2025-06-22 - 2 (2025-06-22), Legacy Challenge 32 2025-06-27 (2025-06-27), Legacy Challenge 32 2025-06-28 (2025-06-28), Buffalo Chicken Dip Legacy 22 (2025-06-28), Legacy Challenge 32 2025-06-29 - 1 (2025-06-29), Legacy Challenge 32 2025-06-29 - 2 (2025-06-29), Legacy Challenge 32 2025-07-02 (2025-07-02), Legacy Challenge 32 2025-07-04 (2025-07-04), Legacy Challenge 32 2025-07-05 (2025-07-05), Legacy Challenge 32 2025-07-06 - 1 (2025-07-06), Legacy Showcase Challenge 2025-07-06 (2025-07-06), Legacy Challenge 32 2025-07-09 (2025-07-09), Legacy Challenge 32 2025-07-11 (2025-07-11), Legacy Challenge 32 2025-07-12 (2025-07-12), Legacy Challenge 32 2025-07-13 - 1 (2025-07-13), Legacy Challenge 32 2025-07-13 - 2 (2025-07-13), Legacy Challenge 32 2025-07-16 (2025-07-16), Legacy Challenge 32 2025-07-18 (2025-07-18), Legacy Challenge 32 2025-07-19 (2025-07-19), Oklahoma Land Run '25 Legacy Open (2025-07-19), Legacy Challenge 32 2025-07-20 - 1 (2025-07-20), Legacy Challenge 32 2025-07-20 - 2 (2025-07-20), Legacy Challenge 32 2025-07-23 (2025-07-23), Legacy Challenge 32 2025-07-25 (2025-07-25), Legacy Challenge 32 2025-07-26 (2025-07-26), Legacy Challenge 32 2025-07-27 - 1 (2025-07-27), Legacy Challenge 32 2025-07-27 - 2 (2025-07-27), Legacy Challenge 32 2025-07-30 (2025-07-30), Legacy Challenge 32 2025-08-01 (2025-08-01), Legacy Challenge 32 2025-08-02 (2025-08-02), Buffalo Chicken Dip Legacy Open 4 (2025-08-02), Legacy Challenge 32 2025-08-03 - 1 (2025-08-03), Legacy Showcase Challenge 2025-08-03 (2025-08-03), Buffalo Chicken Dip Legacy Win-A-Mox Diamond (2025-08-03), Legacy Challenge 32 2025-08-06 (2025-08-06), Legacy Challenge 32 2025-08-08 (2025-08-08), Eternal Mania - Friday Legacy (2025-08-08), Legacy Challenge 32 2025-08-09 (2025-08-09), Legacy Challenge 32 2025-08-10 - 1 (2025-08-10), Legacy Challenge 32 2025-08-10 - 2 (2025-08-10), European Legacy Masters 2025 (2025-08-10), Legacy Last Chance 2025-08-11 (2025-08-11), Legacy Last Chance 2025-08-11 (2025-08-11), Legacy Last Chance 2025-08-12 (2025-08-12), Legacy Last Chance 2025-08-13 (2025-08-13), Legacy Challenge 32 2025-08-13 (2025-08-13), Legacy Challenge 32 2025-08-15 (2025-08-15), Legacy Challenge 32 2025-08-16 (2025-08-16), Legacy Challenge 32 2025-08-17 - 1 (2025-08-17), Legacy Challenge 32 2025-08-17 - 2 (2025-08-17), Legacy Showcase Qualifier 2025-08-17 (2025-08-17), Legacy Challenge 32 2025-08-20 (2025-08-20), Legacy Challenge 32 2025-08-22 (2025-08-22), Legacy Challenge 32 2025-08-23 (2025-08-23), Legacy Challenge 32 2025-08-24 - 1 (2025-08-24), Legacy Challenge 32 2025-08-24 - 2 (2025-08-24), Legacy Challenge 32 2025-08-27 (2025-08-27), Legacy Challenge 32 2025-08-29 (2025-08-29), Legacy Challenge 32 2025-08-30 (2025-08-30), Legacy Challenge 32 2025-08-31 - 1 (2025-08-31), Legacy Challenge 32 2025-08-31 - 2 (2025-08-31), Legacy Challenge 32 2025-09-03 (2025-09-03), Legacy Challenge 32 2025-09-06 (2025-09-06), Legacy Challenge 32 2025-09-07 - 2 (2025-09-07), Legacy Challenge 32 2025-09-10 (2025-09-10), Legacy Challenge 32 2025-09-12 (2025-09-12), Legacy Challenge 32 2025-09-13 (2025-09-13), Legacy Challenge 32 2025-09-14 - 1 (2025-09-14), Legacy Challenge 32 2025-09-14 - 2 (2025-09-14), Legacy Challenge 32 2025-09-17 (2025-09-17), Legacy Challenge 32 2025-09-19 (2025-09-19), Legacy Challenge 32 2025-09-20 (2025-09-20), Legacy Challenge 32 2025-09-21 - 1 (2025-09-21), Legacy Challenge 32 2025-09-21 - 2 (2025-09-21)
+---------------------------------+--------+-------+------------+------+--------+-------+--------+-----------+--------+----------+
|              Deck               |  % of  | # in  |    Avg.    | Wins | Losses | Draws | Win %  |   Win %   | EV vs. |  EV vs.  |
| Other Control                   |  0.21% |    15 |     56.75% |   53 |     44 |     0 | 54.64% |    54.74% | 55.77% |   54.64% |
| Paradoxical Outcome             |  0.19% |    14 |     63.77% |   52 |     39 |     0 | 57.14% |    57.30% | 50.03% |   57.14% |
| Gruul Stompy                    |  0.18% |    13 |     44.20% |   28 |     32 |     0 | 46.67% |    46.67% | 32.98% |   46.67% |
| Abzan Depths                    |  0.17% |    12 |     47.76% |   31 |     34 |     0 | 47.69% |    47.69% | 49.26% |   47.69% |
| Chain of Smog Combo             |  0.17% |    12 |     31.78% |   19 |     25 |     0 | 43.18% |    43.18% | 38.03% |   43.18% |
| Sultai Tempo                    |  0.17% |    12 |     46.66% |   29 |     32 |     0 | 47.54% |    47.54% | 45.53% |   47.54% |
| Death's Shadow                  |  0.15% |    11 |     22.66% |   12 |     31 |     0 | 27.91% |    27.91% | 36.70% |   27.91% |
| Elves                           |  0.15% |    11 |     37.30% |   19 |     21 |     0 | 47.50% |    47.50% | 53.78% |   47.50% |
| Other Land Based/Fair GSZ       |  0.14% |    10 |     59.08% |   33 |     28 |     0 | 54.10% |    54.10% | 43.55% |   54.10% |
| Rakdos Reanimator               |  0.14% |    10 |     24.63% |   12 |     29 |     0 | 29.27% |    29.27% | 39.71% |   29.27% |
| Bant Control (Non-Yorion)       |  0.12% |     9 |     50.98% |   27 |     24 |     0 | 52.94% |    52.94% | 55.12% |   52.94% |
| Burn/Red Prowess                |  0.12% |     9 |     36.31% |   19 |     29 |     0 | 39.58% |    39.58% | 39.66% |   39.58% |
| Mardu Energy                    |  0.12% |     9 |     52.69% |   25 |     20 |     0 | 55.56% |    55.56% | 52.61% |   55.56% |
| Worldgorger                     |  0.12% |     9 |     47.09% |   21 |     33 |     0 | 38.89% |    38.89% | 40.98% |   38.89% |
| 4C Non Uro Control (Non-Yorion) |  0.10% |     7 |     53.56% |   17 |     19 |     0 | 47.22% |    47.22% | 45.09% |   47.22% |
| Bant Control (Yorion)           |  0.10% |     7 |     45.53% |   15 |     20 |     0 | 42.86% |    42.86% | 46.40% |   42.86% |
| Bomberman                       |  0.10% |     7 |     32.29% |   12 |     23 |     0 | 34.29% |    34.29% | 35.51% |   34.29% |
| Natural Order                   |  0.10% |     7 |     47.31% |   21 |     23 |     0 | 47.73% |    47.73% | 54.58% |   47.73% |
| Other Tempo                     |  0.10% |     7 |     56.99% |   19 |     18 |     0 | 51.35% |    51.35% | 55.61% |   51.35% |
| The EPIC Gamble                 |  0.10% |     7 |     44.27% |   20 |     21 |     0 | 48.78% |    48.78% | 38.87% |   48.78% |
| Blue Artifacts                  |  0.08% |     6 |     47.32% |   16 |     16 |     0 | 50.00% |    50.00% | 52.95% |   50.00% |
| Jeskai Tempo                    |  0.08% |     6 |     59.96% |   19 |     16 |     0 | 54.29% |    54.29% | 47.78% |   54.29% |
| Sultai Control                  |  0.08% |     6 |     41.09% |   13 |     19 |     0 | 40.62% |    40.62% | 47.49% |   40.62% |
| Temur Cascade                   |  0.08% |     6 |     36.45% |   12 |     19 |     0 | 38.71% |    38.71% | 41.83% |   38.71% |
| Death and Taxes - W (Yorion)    |  0.07% |     5 |     52.86% |   14 |     14 |     0 | 50.00% |    50.00% | 47.16% |   50.00% |
| Esper Tempo                     |  0.07% |     5 |     56.76% |   15 |     14 |     0 | 51.72% |    51.72% | 51.67% |   51.72% |
| Food Chain                      |  0.06% |     4 |     38.33% |   10 |     13 |     0 | 43.48% |    43.48% | 42.75% |   43.48% |
| Thought Lash Combo              |  0.06% |     4 |     31.26% |    7 |     13 |     0 | 35.00% |    35.00% | 45.78% |   35.00% |
| 4C Uro Control (Non-Yorion)     |  0.04% |     3 |     34.71% |    6 |      7 |     0 | 46.15% |    46.15% | 57.36% |   46.15% |
| Black Phoenix                   |  0.04% |     3 |     25.84% |    4 |      7 |     0 | 36.36% |    36.36% | 37.93% |   36.36% |
| Death and Taxes - RW (Yorion)   |  0.04% |     3 |     67.45% |   11 |     10 |     0 | 52.38% |    52.38% | 58.21% |   52.38% |
| Riddlesmith Combo               |  0.04% |     3 |     49.78% |   10 |     10 |     0 | 50.00% |    50.00% | 50.78% |   50.00% |
| Ruby Storm                      |  0.04% |     3 |     69.83% |   12 |      8 |     0 | 60.00% |    60.00% | 48.19% |   60.00% |
| Standstill                      |  0.04% |     3 |     19.28% |    2 |      8 |     0 | 20.00% |    20.00% | 42.84% |   20.00% |
| 4C Uro Control (Yorion)         |  0.03% |     2 |     19.64% |    1 |      8 |     0 | 11.11% |    11.11% | 45.55% |   11.11% |
| Aluren                          |  0.03% |     2 |      9.62% |    1 |      6 |     0 | 14.29% |    14.29% | 36.98% |   14.29% |
| Enchantress                     |  0.03% |     2 |     15.61% |    2 |      6 |     0 | 25.00% |    25.00% | 42.59% |   25.00% |
| Naya Depths                     |  0.03% |     2 |     84.70% |    9 |      3 |     0 | 75.00% |    75.00% | 56.58% |   75.00% |
| Other Graveyard                 |  0.03% |     2 |     53.57% |    6 |      5 |     0 | 54.55% |    54.55% | 55.56% |   54.55% |
| Other Spell Combo               |  0.03% |     2 |     58.25% |    6 |      6 |     0 | 50.00% |    50.00% | 48.89% |   50.00% |
| Soul Cauldron Combo             |  0.03% |     2 |     62.80% |    7 |      7 |     0 | 50.00% |    50.00% | 56.49% |   50.00% |
| High Tide                       |  0.01% |     1 |     32.56% |    2 |      4 |     0 | 33.33% |    33.33% | 44.82% |   33.33% |
| Hogaak                          |  0.01% |     1 |      0.78% |    0 |      4 |     0 |  0.00% |     0.00% | 46.30% |    0.00% |
| Loam                            |  0.01% |     1 |     57.89% |    3 |      3 |     0 | 50.00% |    50.00% | 40.91% |   50.00% |
| Madness                         |  0.01% |     1 |     40.78% |    3 |      4 |     0 | 42.86% |    42.86% | 47.46% |   42.86% |
| Merfolk                         |  0.01% |     1 |      2.91% |    1 |      3 |     0 | 25.00% |    25.00% | 48.40% |   25.00% |
| White Painter                   |  0.01% |     1 |     63.11% |    4 |      3 |     0 | 57.14% |    57.14% | 46.66% |   57.14% |
+---------------------------------+--------+-------+------------+------+--------+-------+--------+-----------+--------+----------+
